# Robots.txt for Market Supplier System
User-agent: *
Allow: /

# Sitemap
Sitemap: https://tedarikasistani.com/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /supplier-dashboard/
Disallow: /market-dashboard/
Disallow: /settings/
Disallow: /users/
Disallow: /markets/
Disallow: /suppliers/
Disallow: /orders/
Disallow: /deliveries/
Disallow: /products/

# Allow public pages
Allow: /
Allow: /login
Allow: /register

# Crawl delay
Crawl-delay: 1
